,dominant_r,dominant_g,dominant_b
0,162,157,156.0
1,133,102,96.0
2,167,164,167.0
3,73,72,72.0
4,55,37,27.0
5,130,126,135.0
6,137,94,107.0
7,90,92,82.0
8,119,107,95.0
9,115,96,82.0
10,104,95,87.0
11,117,135,145.0
12,134,104,92.0
13,219,210,208.0
14,134,131,99.0
15,81,68,57.0
16,129,92,64.0
17,135,115,70.0
18,99,59,21.0
19,122,103,90.0
20,136,105,91.0
21,212,163,147.0
22,112,110,101.0
23,211,208,202.0
24,48,43,46.0
25,115,111,97.0
26,93,111,113.0
27,183,160,114.0
28,117,108,108.0
29,164,164,164.0
30,75,95,90.0
31,74,73,75.0
32,53,42,34.0
33,166,166,166.0
34,125,128,141.0
35,115,101,107.0
36,187,188,197.0
37,169,165,162.0
38,140,156,172.0
39,154,147,158.0
40,64,24,16.0
41,102,102,102.0
42,152,151,151.0
43,176,163,147.0
44,185,78,78.0
45,46,44,43.0
46,170,168,167.0
47,167,133,102.0
48,141,129,105.0
49,143,127,125.0
50,53,56,64.0
51,96,82,78.0
52,156,148,141.0
53,94,110,136.0
54,52,25,14.0
55,112,87,54.0
56,98,95,81.0
57,105,109,119.0
58,188,139,57.0
59,87,77,69.0
60,179,96,77.0
61,127,114,106.0
62,139,133,134.0
63,108,83,75.0
64,194,162,54.0
65,121,130,127.0
66,180,155,110.0
67,86,66,55.0
68,73,65,55.0
69,117,97,52.0
70,107,131,154.0
71,195,187,175.0
72,114,114,113.0
73,32,3,9.0
74,174,144,125.0
75,181,104,77.0
76,171,133,93.0
77,91,70,67.0
78,57,54,66.0
79,162,117,79.0
80,212,206,199.0
81,115,107,95.0
82,207,196,185.0
83,80,78,66.0
84,138,75,63.0
85,151,150,150.0
86,128,81,82.0
87,131,96,74.0
88,135,130,123.0
89,92,93,95.0
90,196,192,158.0
91,129,101,92.0
92,90,79,70.0
93,118,104,76.0
94,124,115,103.0
95,90,85,83.0
96,115,90,80.0
97,129,119,103.0
98,172,144,60.0
99,94,47,42.0
100,155,127,94.0
101,91,68,75.0
102,103,96,84.0
103,132,87,70.0
104,191,160,138.0
105,53,36,34.0
106,184,175,166.0
107,93,64,57.0
108,126,92,81.0
109,62,36,23.0
110,114,91,81.0
111,79,55,50.0
112,84,65,77.0
113,136,114,108.0
114,121,104,84.0
115,64,55,60.0
116,155,148,137.0
117,76,56,42.0
118,176,93,93.0
119,129,86,45.0
120,87,69,55.0
121,113,98,96.0
122,92,65,64.0
123,157,156,155.0
124,92,91,81.0
125,102,101,104.0
126,150,118,129.0
127,167,147,132.0
128,57,31,23.0
129,87,76,52.0
130,146,130,138.0
131,149,121,120.0
132,104,103,102.0
133,143,126,99.0
134,79,63,55.0
135,170,127,98.0
136,122,87,85.0
137,103,75,52.0
138,35,36,37.0
139,175,172,175.0
140,147,101,124.0
141,128,127,122.0
142,175,158,153.0
143,118,121,128.0
144,119,111,107.0
145,141,153,150.0
146,89,71,79.0
147,136,120,103.0
148,132,84,68.0
149,126,108,81.0
150,134,104,70.0
151,79,61,62.0
152,92,80,75.0
153,134,122,105.0
154,122,99,94.0
155,81,57,51.0
156,175,160,153.0
157,67,69,76.0
158,95,85,92.0
159,108,83,77.0
160,147,140,112.0
161,107,82,74.0
162,112,101,115.0
163,108,82,67.0
164,88,76,74.0
165,129,133,132.0
166,88,89,83.0
167,89,55,49.0
168,119,118,119.0
169,38,37,34.0
170,134,122,118.0
171,116,91,77.0
172,111,106,92.0
173,134,121,116.0
174,126,142,156.0
175,137,90,68.0
176,134,120,97.0
177,89,70,63.0
178,124,106,96.0
179,218,65,122.0
180,144,136,135.0
181,126,162,203.0
182,37,37,39.0
183,199,176,142.0
184,74,42,31.0
185,103,74,79.0
186,123,106,91.0
187,136,94,96.0
188,142,141,76.0
189,61,47,63.0
190,144,140,137.0
191,86,79,80.0
192,128,111,106.0
193,118,80,86.0
194,51,47,61.0
195,62,50,43.0
196,63,45,35.0
197,138,77,42.0
198,52,48,47.0
199,164,122,98.0
200,148,132,59.0
201,188,77,60.0
202,141,81,67.0
203,174,166,149.0
204,57,56,51.0
205,106,64,44.0
206,97,73,62.0
207,97,65,57.0
208,101,110,113.0
209,180,164,139.0
210,117,70,80.0
211,245,53,52.0
212,225,222,214.0
213,146,136,146.0
214,76,89,102.0
215,105,89,81.0
216,55,50,52.0
217,168,130,89.0
218,159,143,119.0
219,83,84,75.0
220,116,106,98.0
221,189,140,130.0
222,116,115,99.0
223,73,68,67.0
224,109,125,137.0
225,110,85,80.0
226,108,122,146.0
227,134,149,150.0
228,119,108,109.0
229,101,89,89.0
230,147,100,99.0
231,128,116,116.0
232,92,92,103.0
233,79,95,84.0
234,72,78,65.0
235,84,116,118.0
236,162,178,185.0
237,120,112,107.0
238,104,73,57.0
239,94,52,50.0
240,121,79,74.0
241,122,85,47.0
242,85,49,50.0
243,181,169,168.0
244,106,111,110.0
245,57,51,78.0
246,188,141,96.0
247,145,133,123.0
248,129,122,123.0
249,152,149,134.0
250,123,129,129.0
251,74,75,77.0
252,107,103,101.0
253,124,112,105.0
254,115,115,114.0
255,126,108,99.0
256,107,103,110.0
257,96,96,130.0
258,58,96,87.0
259,186,81,56.0
260,166,175,177.0
261,155,104,107.0
262,79,71,46.0
263,113,72,93.0
264,158,100,73.0
265,129,123,121.0
266,127,97,94.0
267,176,162,155.0
268,68,60,40.0
269,152,125,125.0
270,188,190,196.0
271,185,143,117.0
272,126,106,101.0
273,132,87,63.0
274,203,87,58.0
275,104,104,77.0
276,71,76,86.0
277,99,81,69.0
278,199,170,149.0
279,100,76,71.0
280,194,141,105.0
281,41,10,8.0
282,97,99,81.0
283,180,189,187.0
284,134,132,132.0
285,113,85,65.0
286,104,103,107.0
287,157,110,148.0
288,128,104,101.0
289,149,116,122.0
290,191,182,177.0
291,166,122,113.0
292,114,105,115.0
293,133,149,166.0
294,79,94,99.0
295,59,47,46.0
296,158,159,161.0
297,87,85,80.0
298,63,66,69.0
299,162,128,130.0
300,83,73,77.0
301,117,111,84.0
302,91,84,101.0
303,133,114,108.0
304,115,98,95.0
305,162,136,126.0
306,121,81,56.0
307,129,129,132.0
308,40,40,43.0
309,30,12,7.0
310,153,109,75.0
311,152,122,118.0
312,125,121,104.0
313,97,58,48.0
314,97,118,115.0
315,107,101,102.0
316,104,78,63.0
317,165,159,158.0
318,73,55,51.0
319,89,90,92.0
320,107,46,37.0
321,119,96,89.0
322,152,81,74.0
323,77,62,72.0
324,193,170,158.0
325,26,15,9.0
326,150,53,29.0
327,90,77,72.0
328,195,192,185.0
329,21,12,10.0
330,94,67,48.0
331,103,86,76.0
332,81,94,74.0
333,75,83,74.0
334,36,21,22.0
335,52,52,52.0
336,138,134,129.0
337,135,98,96.0
338,81,81,80.0
339,137,111,108.0
340,141,86,64.0
341,33,26,18.0
342,137,114,102.0
343,119,95,76.0
344,93,92,64.0
345,98,77,59.0
346,138,134,134.0
347,34,39,42.0
348,106,92,87.0
349,120,110,108.0
350,96,68,67.0
351,158,116,151.0
352,148,118,99.0
353,172,147,130.0
354,48,62,72.0
355,105,73,68.0
356,32,32,32.0
357,157,145,144.0
358,108,99,88.0
359,34,26,31.0
360,182,133,109.0
361,99,77,57.0
362,109,121,124.0
363,107,79,110.0
364,223,218,199.0
365,76,108,135.0
366,179,179,179.0
367,97,63,47.0
368,97,104,108.0
369,172,163,161.0
370,64,63,67.0
371,109,83,52.0
372,139,135,134.0
373,90,82,94.0
374,94,82,96.0
375,96,104,115.0
376,128,125,125.0
377,97,77,98.0
378,77,101,102.0
379,149,134,135.0
380,35,33,19.0
381,94,91,67.0
382,42,46,45.0
383,82,121,118.0
384,103,105,104.0
385,133,70,107.0
386,109,95,82.0
387,113,100,98.0
388,56,34,26.0
389,156,57,63.0
390,64,64,62.0
391,141,118,105.0
392,184,180,170.0
393,140,105,65.0
394,111,90,84.0
395,109,123,113.0
396,123,110,120.0
397,104,80,79.0
398,102,97,94.0
399,152,111,101.0
400,163,152,97.0
401,119,105,95.0
402,135,106,84.0
403,61,55,48.0
404,118,107,82.0
405,162,154,143.0
406,108,79,47.0
407,87,83,72.0
408,128,98,71.0
409,99,99,99.0
410,119,103,92.0
411,102,98,113.0
412,195,175,153.0
413,75,67,61.0
414,112,94,89.0
415,121,115,46.0
416,165,143,117.0
417,99,71,74.0
418,162,157,152.0
419,80,47,30.0
420,128,91,68.0
421,53,46,50.0
422,140,119,98.0
423,76,71,65.0
424,63,66,63.0
425,54,50,37.0
426,50,61,58.0
427,109,119,123.0
428,152,135,103.0
429,35,46,59.0
430,65,55,48.0
431,113,92,89.0
432,106,101,100.0
433,141,95,76.0
434,87,86,71.0
435,203,183,193.0
436,111,79,50.0
437,150,95,79.0
438,83,81,82.0
439,130,111,100.0
440,123,48,28.0
441,153,141,144.0
442,123,86,62.0
443,168,143,121.0
444,106,85,74.0
445,205,102,33.0
446,139,123,115.0
447,106,91,83.0
448,98,103,108.0
449,94,84,76.0
450,116,99,60.0
451,146,129,126.0
452,107,106,107.0
453,85,85,83.0
454,84,107,106.0
455,119,87,72.0
456,120,110,104.0
457,97,85,78.0
458,221,95,136.0
459,123,105,134.0
460,112,55,44.0
461,77,57,55.0
462,65,46,23.0
463,111,68,53.0
464,80,73,76.0
465,82,79,92.0
466,168,115,80.0
467,191,170,153.0
468,43,127,183.0
469,68,55,44.0
470,134,102,88.0
471,159,116,86.0
472,108,88,66.0
473,38,45,62.0
474,30,57,79.0
475,150,118,109.0
476,171,137,105.0
477,162,153,141.0
478,101,82,67.0
479,173,150,132.0
480,88,72,74.0
481,148,95,78.0
482,162,96,74.0
483,60,70,63.0
484,110,85,81.0
485,165,90,80.0
486,102,112,108.0
487,117,101,74.0
488,47,28,31.0
489,64,54,53.0
490,189,61,21.0
491,43,59,67.0
492,97,92,77.0
493,132,75,31.0
494,74,71,73.0
495,41,38,30.0
496,71,41,29.0
497,62,66,75.0
498,83,65,59.0
499,89,87,80.0
500,137,108,102.0
501,92,83,75.0
502,126,105,95.0
503,78,69,81.0
504,185,165,146.0
505,113,113,106.0
506,105,116,113.0
507,174,168,162.0
508,67,155,202.0
509,150,146,149.0
510,122,115,99.0
511,137,136,140.0
512,147,87,55.0
513,111,93,85.0
514,48,34,38.0
515,135,121,119.0
516,63,60,56.0
517,105,99,84.0
518,123,114,111.0
519,170,145,164.0
520,102,59,46.0
521,205,192,184.0
522,82,67,62.0
523,155,133,121.0
524,143,139,122.0
525,76,63,71.0
526,81,69,68.0
527,123,106,111.0
528,117,96,84.0
529,167,163,162.0
530,146,166,170.0
531,129,144,135.0
532,90,44,35.0
533,186,150,111.0
534,100,71,63.0
535,142,126,123.0
536,160,130,113.0
537,166,113,102.0
538,104,109,99.0
539,100,137,175.0
540,178,164,137.0
541,68,68,68.0
542,123,123,123.0
543,165,143,103.0
544,101,62,60.0
545,152,118,78.0
546,189,160,141.0
547,139,160,135.0
548,67,55,42.0
549,172,164,155.0
550,111,105,97.0
551,111,103,95.0
552,147,88,55.0
553,142,140,127.0
554,190,170,166.0
555,181,165,163.0
556,72,65,55.0
557,104,80,82.0
558,141,127,123.0
559,137,120,97.0
560,119,101,78.0
561,121,97,77.0
562,149,134,119.0
563,198,192,187.0
564,157,126,106.0
565,192,181,181.0
566,213,201,178.0
567,190,126,128.0
568,187,168,144.0
569,161,155,151.0
570,157,119,102.0
571,188,186,178.0
572,142,90,77.0
573,106,105,111.0
574,59,35,24.0
575,140,108,102.0
576,87,95,120.0
577,114,100,87.0
578,35,42,61.0
579,214,157,121.0
580,138,97,71.0
581,137,139,130.0
582,56,73,115.0
583,135,84,67.0
584,67,61,53.0
585,131,148,143.0
586,124,105,90.0
587,149,158,138.0
588,46,39,95.0
589,125,109,86.0
590,85,78,75.0
591,144,124,87.0
592,189,93,63.0
593,61,39,25.0
594,92,110,98.0
595,112,103,117.0
596,133,94,77.0
597,140,141,127.0
598,143,110,77.0
599,130,111,90.0
600,141,142,140.0
601,154,131,108.0
602,120,109,102.0
603,215,202,198.0
604,135,129,126.0
605,210,188,165.0
606,214,163,130.0
607,34,33,70.0
608,172,152,155.0
609,118,108,103.0
610,115,99,103.0
611,159,155,143.0
612,87,87,84.0
613,180,159,146.0
614,146,126,100.0
615,105,43,33.0
616,198,163,129.0
617,147,109,76.0
618,77,79,81.0
619,56,46,39.0
620,125,88,57.0
621,89,76,71.0
622,123,122,119.0
623,88,56,56.0
624,151,122,113.0
625,117,147,92.0
626,136,119,92.0
627,213,127,115.0
628,183,165,152.0
629,181,143,102.0
630,67,69,68.0
631,135,114,111.0
632,137,124,104.0
633,139,129,125.0
634,84,68,40.0
635,188,152,140.0
636,82,85,79.0
637,109,100,89.0
638,79,76,77.0
639,103,89,72.0
640,75,78,78.0
641,92,95,101.0
642,157,155,149.0
643,146,123,99.0
644,173,176,171.0
645,182,169,162.0
646,143,100,81.0
647,196,169,153.0
648,118,101,95.0
649,199,184,178.0
650,152,120,99.0
651,176,122,98.0
652,104,51,46.0
653,134,115,49.0
654,142,116,99.0
655,94,74,65.0
656,145,105,91.0
657,143,107,99.0
658,74,57,45.0
659,171,154,140.0
660,106,99,83.0
661,130,121,122.0
662,210,98,48.0
663,144,128,116.0
664,154,144,132.0
665,170,164,171.0
666,226,81,16.0
667,93,73,53.0
668,147,113,97.0
669,140,144,146.0
670,122,137,154.0
671,153,149,140.0
672,85,57,58.0
673,120,88,52.0
674,72,45,30.0
675,75,50,45.0
676,101,105,100.0
677,84,47,55.0
678,103,94,75.0
679,91,84,73.0
680,173,162,155.0
681,149,125,116.0
682,188,84,44.0
683,78,133,174.0
684,92,101,111.0
685,123,49,17.0
686,80,75,71.0
687,154,148,143.0
688,228,230,231.0
689,106,81,68.0
690,22,15,15.0
691,163,165,151.0
692,134,121,97.0
693,132,130,135.0
694,121,91,60.0
695,91,87,85.0
696,81,89,111.0
697,158,127,119.0
698,106,90,65.0
699,132,84,65.0
700,118,80,59.0
701,55,54,76.0
702,75,154,162.0
703,147,86,79.0
704,159,143,127.0
705,125,125,126.0
706,123,104,104.0
707,158,149,143.0
708,25,12,18.0
709,136,116,107.0
710,122,115,103.0
711,123,93,92.0
712,88,58,47.0
713,166,118,92.0
714,195,181,170.0
715,59,55,55.0
716,117,103,78.0
717,126,111,107.0
718,149,149,145.0
719,91,91,72.0
720,119,111,111.0
721,95,80,69.0
722,113,75,51.0
723,124,83,30.0
724,93,67,69.0
725,140,131,120.0
726,153,125,120.0
727,121,87,69.0
728,91,68,59.0
729,47,42,36.0
730,129,126,125.0
731,156,146,138.0
732,59,66,73.0
733,224,220,200.0
734,60,61,69.0
735,153,107,119.0
736,38,37,36.0
737,71,56,47.0
738,168,156,145.0
739,24,22,23.0
740,221,109,73.0
741,127,84,80.0
742,151,131,139.0
743,108,107,112.0
744,143,119,113.0
745,95,98,105.0
746,172,172,172.0
747,111,113,119.0
748,141,86,64.0
749,159,142,140.0
750,98,97,93.0
751,40,40,33.0
752,55,56,47.0
753,242,237,190.0
754,142,126,114.0
755,54,54,54.0
756,175,162,151.0
757,136,145,147.0
758,146,136,138.0
759,118,138,119.0
760,88,75,83.0
761,56,55,67.0
762,84,71,62.0
763,125,109,109.0
764,178,169,161.0
765,184,164,110.0
766,229,185,148.0
767,154,117,98.0
768,85,65,64.0
769,102,78,67.0
770,156,142,108.0
771,114,116,116.0
772,208,142,132.0
773,141,130,119.0
774,81,95,100.0
775,106,99,94.0
776,205,205,209.0
777,82,75,83.0
778,180,149,78.0
779,113,98,93.0
780,36,38,50.0
781,114,65,70.0
782,144,110,80.0
783,195,189,177.0
784,70,70,66.0
785,146,104,105.0
786,238,228,196.0
787,94,90,82.0
788,98,104,95.0
789,200,183,160.0
790,165,144,122.0
791,134,150,149.0
792,183,158,144.0
793,203,170,142.0
794,124,74,66.0
795,160,147,145.0
796,132,148,167.0
797,104,102,111.0
798,58,42,38.0
799,43,51,62.0
800,216,200,189.0
801,99,91,103.0
802,74,65,58.0
803,166,146,134.0
804,127,131,141.0
805,173,97,47.0
806,139,90,61.0
807,148,117,108.0
808,106,106,106.0
809,159,130,91.0
810,180,183,182.0
811,125,120,115.0
812,185,127,105.0
813,61,56,68.0
814,178,162,161.0
815,62,53,52.0
816,72,137,165.0
817,136,123,120.0
818,121,95,79.0
819,166,154,149.0
820,55,45,43.0
821,135,126,117.0
822,119,97,83.0
823,204,178,166.0
824,84,79,87.0
825,98,78,81.0
826,141,99,77.0
827,86,77,47.0
828,82,70,65.0
829,103,100,97.0
830,155,134,113.0
831,162,120,81.0
832,131,136,109.0
833,114,51,54.0
834,112,88,73.0
835,138,92,84.0
836,166,150,129.0
837,82,39,19.0
838,19,16,16.0
839,122,129,94.0
840,177,134,131.0
841,179,150,124.0
842,147,103,86.0
843,83,59,49.0
844,123,107,96.0
845,120,63,57.0
846,138,124,127.0
847,198,188,185.0
848,114,121,94.0
849,125,108,105.0
850,167,157,150.0
851,97,96,96.0
852,130,123,117.0
853,208,189,187.0
854,132,109,96.0
855,168,129,117.0
856,105,155,168.0
857,117,153,178.0
858,154,113,107.0
859,119,97,87.0
860,174,153,146.0
861,41,36,41.0
862,193,168,160.0
863,64,32,24.0
864,171,171,171.0
865,183,162,129.0
866,171,145,155.0
867,174,142,172.0
868,92,52,51.0
869,101,99,97.0
870,127,82,72.0
871,125,104,92.0
872,111,80,73.0
873,92,88,86.0
874,89,68,64.0
875,80,74,67.0
876,82,42,46.0
877,77,74,71.0
878,144,134,125.0
879,143,107,103.0
880,145,134,122.0
881,67,50,51.0
882,205,203,203.0
883,184,166,138.0
884,113,99,86.0
885,88,61,60.0
886,139,99,99.0
887,98,60,42.0
888,133,109,96.0
889,96,89,75.0
890,173,114,103.0
891,105,94,132.0
892,115,96,68.0
893,79,67,68.0
894,69,45,36.0
895,111,96,85.0
896,189,105,67.0
897,140,88,46.0
898,145,145,154.0
899,134,68,54.0
900,194,171,111.0
901,183,176,172.0
902,59,55,52.0
903,112,110,48.0
904,177,163,156.0
905,155,134,127.0
906,169,142,65.0
907,102,101,103.0
908,86,72,66.0
909,116,128,117.0
910,117,87,67.0
911,112,70,45.0
912,150,139,143.0
913,200,140,57.0
914,128,116,117.0
915,60,59,65.0
916,227,95,45.0
917,50,49,53.0
918,116,151,188.0
919,117,114,103.0
920,61,54,54.0
921,51,38,26.0
922,160,135,113.0
923,49,79,89.0
924,65,63,54.0
925,80,58,48.0
926,49,139,211.0
927,76,55,46.0
928,93,79,53.0
929,111,82,82.0
930,108,94,85.0
931,87,98,111.0
932,136,108,87.0
933,219,189,168.0
934,114,87,71.0
935,119,114,99.0
936,149,95,48.0
937,64,42,49.0
938,127,141,141.0
939,136,114,119.0
940,138,135,139.0
941,149,138,145.0
942,191,142,70.0
943,65,54,54.0
944,120,102,96.0
945,107,100,75.0
946,94,83,102.0
947,127,102,101.0
948,120,129,136.0
949,119,98,92.0
950,88,89,86.0
951,84,81,63.0
952,167,144,136.0
953,137,75,19.0
954,97,102,112.0
955,107,106,105.0
956,145,150,114.0
957,120,139,125.0
958,79,57,49.0
959,136,100,79.0
960,109,71,52.0
961,60,60,59.0
962,153,85,126.0
963,134,118,105.0
964,98,58,45.0
965,160,146,132.0
966,58,101,96.0
967,110,97,71.0
968,151,129,90.0
969,118,85,57.0
970,133,140,122.0
971,60,35,51.0
972,142,92,60.0
973,116,86,63.0
974,68,54,49.0
975,127,85,61.0
976,115,110,114.0
977,165,111,79.0
978,133,77,92.0
979,79,79,79.0
980,135,107,87.0
981,110,94,87.0
982,108,91,69.0
983,166,124,102.0
984,163,154,148.0
985,156,120,102.0
986,150,120,93.0
987,113,108,110.0
988,127,52,69.0
989,124,120,85.0
990,83,105,117.0
991,117,96,74.0
992,120,96,75.0
993,203,152,114.0
994,133,132,131.0
995,92,115,92.0
996,172,141,103.0
997,138,117,89.0
998,74,65,48.0
999,87,131,134.0
1000,49,41,38.0
1001,136,110,85.0
1002,94,134,138.0
1003,100,112,106.0
1004,79,129,208.0
1005,147,137,149.0
1006,92,75,63.0
1007,120,125,120.0
1008,134,78,69.0
1009,123,102,94.0
1010,176,136,112.0
1011,150,73,78.0
1012,179,156,109.0
1013,194,163,127.0
1014,154,137,112.0
1015,57,38,40.0
1016,194,174,142.0
1017,161,165,118.0
1018,91,96,71.0
1019,76,59,48.0
1020,126,105,109.0
1021,44,37,56.0
1022,107,119,120.0
1023,81,129,164.0
1024,167,157,151.0
1025,69,53,52.0
1026,162,111,87.0
1027,146,137,129.0
1028,106,104,109.0
1029,79,69,49.0
1030,142,92,65.0
1031,117,82,68.0
1032,81,81,73.0
1033,92,83,56.0
1034,139,146,153.0
1035,90,84,85.0
1036,36,83,94.0
1037,112,105,100.0
1038,28,14,7.0
1039,56,137,185.0
1040,81,27,21.0
1041,105,94,92.0
1042,165,138,89.0
1043,139,97,84.0
1044,181,149,141.0
1045,188,161,127.0
1046,126,103,104.0
1047,126,109,103.0
1048,167,152,97.0
1049,79,72,67.0
1050,87,91,81.0
1051,101,84,74.0
1052,144,139,141.0
1053,181,95,59.0
1054,134,144,144.0
1055,73,81,103.0
1056,152,112,92.0
1057,116,109,96.0
1058,132,78,87.0
1059,120,94,72.0
1060,36,64,72.0
1061,132,151,81.0
1062,125,118,110.0
1063,78,63,56.0
1064,171,123,93.0
1065,160,126,68.0
1066,116,117,113.0
1067,102,104,99.0
1068,77,79,74.0
1069,123,94,79.0
1070,144,134,119.0
1071,145,113,114.0
1072,164,149,130.0
1073,107,97,83.0
1074,165,120,97.0
1075,62,54,49.0
1076,142,102,64.0
1077,164,156,153.0
1078,154,130,109.0
1079,119,89,61.0
1080,152,114,91.0
1081,102,92,78.0
1082,148,131,108.0
1083,191,192,178.0
1084,183,165,149.0
1085,125,111,120.0
1086,140,126,81.0
1087,198,158,131.0
1088,245,183,46.0
1089,117,114,119.0
1090,162,138,110.0
1091,60,53,41.0
1092,76,82,77.0
1093,58,38,27.0
1094,69,59,62.0
1095,122,96,86.0
1096,157,146,134.0
1097,99,88,98.0
1098,162,130,97.0
1099,142,144,156.0
1100,86,86,85.0
1101,111,65,74.0
1102,157,138,120.0
1103,133,71,70.0
1104,144,123,113.0
1105,165,165,160.0
1106,154,120,92.0
1107,65,23,25.0
1108,84,81,84.0
1109,127,123,114.0
1110,128,104,69.0
1111,121,109,106.0
1112,45,29,19.0
1113,129,104,103.0
1114,81,102,135.0
1115,108,104,103.0
1116,115,102,96.0
1117,141,118,98.0
1118,98,99,100.0
1119,220,206,184.0
1120,78,82,84.0
1121,142,101,68.0
1122,37,54,47.0
1123,72,60,49.0
1124,120,110,89.0
1125,64,53,47.0
1126,192,77,94.0
1127,54,48,43.0
1128,142,134,129.0
1129,84,43,28.0
1130,63,56,46.0
1131,209,204,185.0
1132,57,74,117.0
1133,114,72,72.0
1134,72,63,84.0
1135,108,146,136.0
1136,113,98,88.0
1137,87,56,34.0
1138,140,107,76.0
1139,97,75,65.0
1140,78,66,62.0
1141,108,67,51.0
1142,221,168,71.0
1143,110,106,102.0
1144,82,81,81.0
1145,75,83,76.0
1146,154,108,105.0
1147,121,106,101.0
1148,157,155,132.0
1149,131,114,94.0
1150,191,184,182.0
1151,124,124,132.0
1152,80,80,80.0
1153,129,87,59.0
1154,139,91,69.0
1155,87,87,86.0
1156,75,126,124.0
1157,129,137,148.0
1158,159,90,61.0
1159,111,112,111.0
1160,176,113,82.0
1161,94,89,81.0
1162,40,25,23.0
1163,181,157,139.0
1164,99,103,110.0
1165,60,54,45.0
1166,71,90,68.0
1167,61,67,74.0
1168,70,70,66.0
1169,169,144,129.0
1170,121,98,70.0
1171,158,121,67.0
1172,94,64,31.0
1173,86,80,88.0
1174,96,84,77.0
1175,115,29,25.0
1176,160,145,132.0
1177,45,38,35.0
1178,86,71,96.0
1179,147,142,133.0
1180,216,190,189.0
1181,74,67,69.0
1182,129,104,98.0
1183,163,124,98.0
1184,148,136,138.0
1185,63,58,51.0
1186,105,86,86.0
1187,93,81,75.0
1188,151,104,60.0
1189,156,146,124.0
1190,118,128,102.0
1191,142,113,105.0
1192,161,62,81.0
1193,172,172,172.0
1194,203,154,106.0
1195,160,116,76.0
1196,171,96,75.0
1197,61,50,32.0
1198,82,73,76.0
1199,185,132,103.0
1200,100,88,83.0
1201,125,123,126.0
